typing_speed,key_hold_avg_ms,key_flight_avg_ms,mouse_velocity,scroll_speed,idle_time_s,click_deviation_px
9.50855608082435,43.63970630852738,25.982049730583665,756.8201031408399,827.5758613789623,0.6107783104591766,24.694109178770503
7.929118542874088,60.93197932209945,36.81362326575305,868.8553502789129,632.8262378301549,0.161095412046793,29.00809204319517
10.855572935710349,24.881165804367864,18.463077186601417,871.1427787003231,600.0,0.4571606573589466,33.6712692076689
8.889142360194935,51.59381043300522,37.54733298067809,769.9781539658123,934.0026372741896,0.23096920831476822,31.00498954602527
10.004483256383017,49.73101561015072,31.994239859867672,873.750000081049,815.7663380504061,0.5106777966148854,22.72915719194764
7.936965693428746,32.20907260623299,34.73038282160215,777.1033254855631,817.0365274628801,0.39321495481441826,32.45475348155572
8.32054033549222,42.03235954586031,23.544279279646048,801.4765608771972,1004.3795758640678,0.1,24.174474747544217
10.935087399222235,35.42366750662385,13.389165844328275,767.6465037093899,1076.0163414948668,0.4841399262036958,29.30009871378572
9.152697711042157,41.85688580418739,35.03252064749505,678.0794452312416,859.1182917957286,0.2844158446334579,26.179899595137194
10.953275476042545,55.09131013404551,10.0,867.5003764258461,848.9101939635208,0.5762293441626738,26.686802489586245
9.421769340941482,46.05606232631313,26.826495077574652,920.2359323819605,975.0214549670826,0.4002651377468815,32.59745785024306
7.658102227042143,45.08608373233442,39.4118186641997,911.7860315291647,696.4596645450637,0.47908419707760763,21.758837681104612
10.392067599731721,35.696906800453576,31.91897735873036,948.3910303162281,933.4729582121546,0.20848620899695763,39.6711704456616
8.910107682244393,25.15943335075665,49.48342644789813,888.9208252017842,982.7828957733232,0.28213355371452764,18.0
10.198688813517043,37.91531789459592,40.251091525817735,786.0729402139716,1002.0345312626444,0.3082722727797831,24.413993900470857
9.525210867540082,52.06608154863915,23.461016116744236,950.7596637317426,609.4870946246303,0.5713404960485111,30.221271339650446
7.956881772057129,24.728321434103524,30.273133798514387,687.0978952189678,785.7967095286589,0.7354754175610979,31.505884998611858
9.664294765370569,29.44910631823305,29.52629297455564,741.9194340985024,768.26051207648,0.23896564965142475,27.39714567656977
11.6962231421528,41.26267736234068,14.178232366538728,734.2959914292106,914.9830431613819,0.6153696289315361,27.655655781990745
9.992986458514459,30.153452151527375,20.59601083515647,979.6067270967172,972.1116869651976,0.1,30.4633005119657
9.442482246994537,32.07476552884788,24.392390930201397,963.1346216968091,1124.5065611168973,0.16116211978154216,26.61358313525392
